FUTURE PREDICTION = a statement of extrapolation of given data into the future and/or from past observations; no reference to next steps. The next actionable step is to run the simulation or experiment to determine if the prediction is correct; publicize the outcomes of the study to the correct people
a.	EXPECT/ EXPECTED
1)	“note that this study focuses on grocery goods, and <we EXPECT that reviews on other product categories, such as sports, would reveal an even wider variety of health issues that involve injuries or ergonomics>.” [the prediction is that reviews on other product categories, such as sports, would reveal an even wider variety of health issues that involve injuries or ergonomics]
2)	“<it is reasonable to EXPECT that the increasing prevalence of overweight and obesity might reduce population-level overweight perceptions> as individuals compare themselves against increasingly heavier norms (strahan et al.2006).” [the prediction is that the increasing prevalence of overweight and obesity might reduce population-level overweight perceptions]
3)	“during this time slot, one would EXPECT the clinical experts to evaluate the candidates’ competence with respect to patient interview and physical examination.” [a statement of an expectation: that clinical experts will evaluate the candidates’ competence with respect to patient interview and physical examination, not a statement that lays out a specific research prediction that needs to be confirmed]
4)	“in this context, <terminal stacking by the ligand is EXPECTED to be disfavoured on both sides> and thus this further argue for a terminal stacking type of interaction of these ligands with the other more classical g4.” [the prediction is that terminal stacking by the ligand is to be disvafoured on both sides]
5)	“<the book is EXPECTED to improve understanding of clinical research in the community>.” [the prediction is the book will improve understanding of clinical research in the community]
6)	“<we EXPECTED a negative correlation between differential methylation and differential ge>, and indeed the expected relationship was evident for both cg and chg methylation (table 3).” [the prediction is a negative correlation between differential methylation and differential ge]
7)	“we expected a negative correlation between differential methylation and differential ge, and indeed the EXPECTED relationship was evident for both cg and chg methylation (table 3).” [a results statement about the expected relationship coming true, not a statement that lays out a specific research prediction that needs to be confirmed]
8)	“we observed an unEXPECTED fluctuation of different rxrα heterodimers at sites initially occupied by rxrα–rarγ.” [an anomoly statement, not a prediction statement but instead a surprising observation]
9)	“as EXPECTED, these sites were empty in f9 cells lacking rxrα (rxrα−/−).” [a statement of a prediction that came true: these sites were empty in f9 cells lacking rxrα, not a statement that lays out a new specific research prediction that needs to be confirmed]
10)	“we calculated the EXPECTED occurrence of a specific target with the following formula:” [a statement of the formula to calculate the ‘expected occurrence’, not a statement that lays out a specific research prediction that needs to be confirmed]
11)	“EXAMPLE” [EXAMPLE]
12)
b.	FORESEEN
1)	“additionally, within the framework of the current licensing exam, <an ideal opportunity is FORESEEN to make use of higher taxonomic levels>: the bedside exam of examination day 1, which is obligatory throughout germany and which is (by the state examination office of baden-wurttemberg) recommended to take at least 15 minutes per candidate.” [the prediction is to make use of higher taxonomic levels to take advantage of the ideal opportunity]
2)	“<it can be FORESEEN that with the extension of medical insurance and reasonable distribution of healthcare resources, initial consultation at community-based primary care facilities would become possible and feasible>, given that the primary care-oriented healthcare reform is continuously ongoing.” [the prediction is that with the extension of medical insurance and reasonable distribution of healthcare resources, initial consultation at community-based primary care facilities would become possible and feasible]
3)	“however, <we have FORESEEN some possible conflict between authorities among the various protein databases and, especially, nucleotide databases containing the same sequence but use different accession numbers, identifiers, assembly names or versions>.” [the prediction is some possible conflict between authorities among various protein databases and, especially, nucleotide databases containing the same sequence but use different accession numbers, identifiers, assembly names or versions]
4)	“actually, poor prognosis was FORESEEN in the present case because the patient showed four multiple metastases one after another at different sites with short intervals of <1 year.” [past tense prediction with a resolution in the statement about the prognosis of a patient (not research focused), not a statement that lays out a specific research prediction that needs to be confirmed]
5)	“by informal we mean there is a need to rapidly develop and adapt software infrastructures to unFORESEEN and (typically) unspecified requirements.” [unforeseen is by definition not predicted, not a statement that lays out a specific research prediction that needs to be confirmed]
6)	“EXAMPLE” [EXAMPLE]
7)
c.	IF CONFIRMED/ IF SO
1)	“<IF CONFIRMED, our findings have implications for pa promotion programmes in primary school children>, suggesting the inclusion of measures aimed not only at promoting motor skills, but also fitness and possibly other measures of injury prevention.” [the prediction is that our findings have implications for pa promotion programmes in primary school children if confirmed]
2)	“another profound finding is that three disulfide bonds are defined at the c-terminus with the n-terminus of the e (envelope) protein, based on the typical sequence and positions, <thus establishing the structural connection with these two important structural proteins, IF CONFIRMED>.” [the prediction is establishing the structural connection with these two important structural proteins if confirmed]
3)	“<IF CONFIRMED by future studies in animals or human subjects, this could lead to the discovery of new therapeutic concepts in myocardial ischemia>.” [the prediction is that this could lead to the discovery of new therapeutic concepts in myocardial ischemia if confirmed by future studies in animals or human subjects]
4)	“these ranges were compared to the presence dataset for each species described above and IF CONFIRMED records of the species were found outside the previously defined range, the range was extended to encompass the new location(s).” [a methodological statement about what to do if ‘confirmed records’ of the species were found then the range was extended to encompass the new location(s), not a statement that lays out a specific research prediction that needs to be confirmed]
5)	“site-directed mutagenesis of the first part of the ir4 motIF CONFIRMED that this sequence negatively regulates rosr transcription in rt24.2, and the second part of the ir4 overlapping the p2–10 sequence plays a significant role in the activation of this process, primarily by binding of rna polymerase.” [‘motif confirmed’ not ‘if confirmed’, not a statement that lays out a specific research prediction that needs to be confirmed]
